Token,Tag
الاكتئاب,B-DISORDER
و,O
اضطراب,B-DISORDER
اختلال,I-DISORDER
المزاج,I-DISORDER
عند,O
الاطفال,O
و,O
المراهقين,O
الشعور,O
ب,O
الحزن,B-SYMPTOM
او,O
الهيجان,B-SYMPTOM
عدم,B-SYMPTOM
الاهتمام,I-SYMPTOM
ب,I-SYMPTOM
النشاطات,I-SYMPTOM
المفضلة,I-SYMPTOM
الابتعاد,B-SYMPTOM
عن,I-SYMPTOM
الاصدقاء,I-SYMPTOM
و,I-SYMPTOM
المواقف,I-SYMPTOM
الاجتماعية,I-SYMPTOM
عدم,B-SYMPTOM
القدرة,I-SYMPTOM
علي,I-SYMPTOM
الاستمتاع,I-SYMPTOM
ب,O
الاشياء,O
الشعور,B-SYMPTOM
ب,I-SYMPTOM
الرفض,I-SYMPTOM
و,O
كونهم,O
غير,O
محبوبين,O
او,O
عديمي,O
القيمة,O
الشعور,O
ب,O
التعب,B-SYMPTOM
او,O
ب,O
عدم,B-SYMPTOM
امتلاك,I-SYMPTOM
اية,I-SYMPTOM
طاقة,I-SYMPTOM
عدم,B-SYMPTOM
النوم,I-SYMPTOM
ب,I-SYMPTOM
شكل,I-SYMPTOM
جيد,I-SYMPTOM
و,O
التعرض,B-SYMPTOM
الي,I-SYMPTOM
الكوابيس,I-SYMPTOM
او,O
النوم,B-SYMPTOM
لفترة,I-SYMPTOM
طويلة,I-SYMPTOM
جدا,O
القاء,B-SYMPTOM
اللوم,I-SYMPTOM
علي,I-SYMPTOM
الذات,I-SYMPTOM
نقص,B-SYMPTOM
الشهية,I-SYMPTOM
و,I-SYMPTOM
الوزن,I-SYMPTOM
مشاكل,B-SYMPTOM
في,I-SYMPTOM
التفكير,I-SYMPTOM
و,I-SYMPTOM
التركيز,I-SYMPTOM
و,O
القيام,O
ب,O
الاختيارات,O
التفكير,B-SYMPTOM
في,I-SYMPTOM
الموت,I-SYMPTOM
او,I-SYMPTOM
الانتحار,I-SYMPTOM
التخلي,B-SYMPTOM
عن,I-SYMPTOM
ممتلكات,I-SYMPTOM
قيمة,I-SYMPTOM
الشكوي,O
من,O
اعراض,B-SYMPTOM
بدنية,I-SYMPTOM
جديدة,I-SYMPTOM
ضعف,B-SYMPTOM
الاداء,I-SYMPTOM
المدرسي,I-SYMPTOM
العلاج,B-TREATMENT
النفسي,I-TREATMENT
و,I-TREATMENT
مضادات,I-TREATMENT
الاكتئاب,I-TREATMENT
ب,O
النسبة,O
الي,O
معظم,O
المراهقين,O
ب,O
النسبة,O
الي,O
الاطفال,O
الاصغر,O
سنا,O
العلاج,B-TREATMENT
النفسي,I-TREATMENT
يتبعه,O
استخدام,O
مضادات,B-TREATMENT
الاكتئاب,I-TREATMENT
عند,O
الحاجة,O
ارشادات,O
لافراد,O
العائلة,O
و,O
موظفي,O
المدرسة,O
اضطراب,B-DISORDER
القلق,I-DISORDER
المعمم,I-DISORDER
عند,O
الاطفال,O
القلق,B-SYMPTOM
المستمر,I-SYMPTOM
ب,O
شان,O
العديد,O
من,O
الاشياء,O
و,O
النشاطات,O
صعوبة,B-SYMPTOM
في,I-SYMPTOM
ضبط,I-SYMPTOM
الهموم,I-SYMPTOM
و,O
تفاقم,O
الشدة,O
صعوبة,B-SYMPTOM
في,I-SYMPTOM
الانتباه,I-SYMPTOM
فرط,B-SYMPTOM
في,I-SYMPTOM
النشاط,I-SYMPTOM
و,O
تململ,B-SYMPTOM
تهيج,I-SYMPTOM
عصبية,B-SYMPTOM
و,O
توتر,B-SYMPTOM
مشاكل,I-SYMPTOM
في,I-SYMPTOM
النوم,I-SYMPTOM
تعرق,B-SYMPTOM
مفرط,I-SYMPTOM
و,O
شعور,O
ب,O
الارهاق,B-SYMPTOM
اعراض,B-SYMPTOM
جسدية,I-SYMPTOM
مثل,O
الم,B-SYMPTOM
المعدة,I-SYMPTOM
و,O
الام,B-SYMPTOM
العضلات,I-SYMPTOM
و,O
الصداع,B-SYMPTOM
التدريب,B-TREATMENT
علي,I-TREATMENT
الاسترخاء,I-TREATMENT
الادوية,B-TREATMENT
في,O
بعض,O
الاحيان,O
الاضطراب,B-DISORDER
ثنائي,I-DISORDER
القطب,I-DISORDER
اعراض,B-SYMPTOM
الاكتئاب,I-SYMPTOM
الشعور,O
ب,O
الحزن,B-SYMPTOM
الشديد,O
قلة,B-SYMPTOM
الاهتمام,I-SYMPTOM
التفكير,B-SYMPTOM
البطيء,I-SYMPTOM
النوم,B-SYMPTOM
المفرط,I-SYMPTOM
روية,B-SYMPTOM
اشياء,I-SYMPTOM
غير,I-SYMPTOM
حقيقية,I-SYMPTOM
اعراض,B-SYMPTOM
الهوس,I-SYMPTOM
ثقة,B-SYMPTOM
مفرطة,I-SYMPTOM
طاقة,B-SYMPTOM
عالية,I-SYMPTOM
تهيج,B-SYMPTOM
نوم,B-SYMPTOM
اقل,I-SYMPTOM
زيادة,B-SYMPTOM
الكلام,I-SYMPTOM
المشاركة,O
في,O
انشطة,O
خطرة,O
وصف,O
الادوية,B-TREATMENT
مثل,O
الليثيوم,B-TREATMENT
او,O
فالبروات,B-TREATMENT
المشورة,O
الجماعية,O
او,O
الفردية,O
العلاج,B-TREATMENT
النفسي,I-TREATMENT
العلاج,I-TREATMENT
ب,I-TREATMENT
التخليج,I-TREATMENT
الكهربي,I-TREATMENT
عند,O
الحاجة,O
ايذاء,B-DISORDER
النفس,I-DISORDER
غير,I-DISORDER
الانتحاري,I-DISORDER
عند,O
الاطفال,O
و,O
المراهقين,O
التسبب,O
ب,O
الضرر,B-SYMPTOM
للذات,I-SYMPTOM
في,O
كثير,O
من,O
الاحيان,O
استخدام,O
طرائق,O
عديدة,O
للتسبب,O
ب,O
الضرر,B-SYMPTOM
للذات,I-SYMPTOM
الشعور,B-SYMPTOM
ب,I-SYMPTOM
ضعف,I-SYMPTOM
الارتباط,I-SYMPTOM
الاجتماعي,I-SYMPTOM
مع,O
الاخرين,O
خصوصا,O
الاباء,O
الشعور,B-SYMPTOM
ب,I-SYMPTOM
تفاهة,I-SYMPTOM
الحياة,I-SYMPTOM
او,O
ان,O
ليس,O
لها,O
معني,O
التماس,O
رعاية,O
الصحة,O
النفسية,O
في,O
كثير,O
من,O
الاحيان,O
وجود,O
افكار,B-SYMPTOM
انتحارية,I-SYMPTOM
العلاج,B-TREATMENT
الفردي,I-TREATMENT
و,I-TREATMENT
احيانا,I-TREATMENT
الجماعي,I-TREATMENT
تعليم,O
ادراك,O
العواطف,O
و,O
تقبل,O
العواطف,O
السلبية,O
كجزء,O
من,O
الحياة,O
تطوير,O
استجابات,O
اكثر,O
ملاءمة,O
للشدة,O
و,O
مقاومة,B-TREATMENT
سلوكيات,I-TREATMENT
ايذاء,I-TREATMENT
الذات,I-TREATMENT
رهاب,B-DISORDER
الميادين,I-DISORDER
عند,O
الاطفال,O
و,O
المراهقين,O
خوف,B-SYMPTOM
استخدام,I-SYMPTOM
وسائل,I-SYMPTOM
النقل,I-SYMPTOM
العام,I-SYMPTOM
خوف,B-SYMPTOM
التواجد,I-SYMPTOM
في,I-SYMPTOM
الاماكن,I-SYMPTOM
المكشوفة,I-SYMPTOM
خوف,B-SYMPTOM
التواجد,I-SYMPTOM
في,I-SYMPTOM
اماكن,I-SYMPTOM
عامة,I-SYMPTOM
مغلقة,I-SYMPTOM
مثل,O
المتاجر,O
او,O
دور,O
العرض,O
خوف,B-SYMPTOM
الوقوف,I-SYMPTOM
في,I-SYMPTOM
صف,I-SYMPTOM
او,I-SYMPTOM
التواجد,I-SYMPTOM
ضمن,I-SYMPTOM
حشد,I-SYMPTOM
خوف,B-SYMPTOM
التواجد,I-SYMPTOM
خارج,I-SYMPTOM
المنزل,I-SYMPTOM
علي,I-SYMPTOM
انفراد,I-SYMPTOM
العلاج,B-TREATMENT
السلوكي,I-TREATMENT
كنهج,O
فعال,O
لتخفيف,O
الاعراض,O
التدريب,O
علي,O
مواجهة,O
المواقف,O
المخيفة,O
تدريجيا,O
اضطراب,B-DISORDER
التصرف,I-DISORDER
يتصرفون,B-SYMPTOM
ب,I-SYMPTOM
انانية,I-SYMPTOM
و,O
لا,B-SYMPTOM
يهتمون,I-SYMPTOM
ب,I-SYMPTOM
مشاعر,I-SYMPTOM
الاخرين,I-SYMPTOM
يكذبون,B-SYMPTOM
و,O
يغشون,B-SYMPTOM
و,O
يسرقون,B-SYMPTOM
يتعاطون,B-SYMPTOM
عقاقير,I-SYMPTOM
غير,I-SYMPTOM
مشروعة,I-SYMPTOM
يتنمرون,B-SYMPTOM
او,O
يهددون,B-SYMPTOM
الاخرين,I-SYMPTOM
و,I-SYMPTOM
يدخلون,I-SYMPTOM
في,I-SYMPTOM
شجارات,I-SYMPTOM
يعاملون,B-SYMPTOM
الحيوانات,I-SYMPTOM
ب,I-SYMPTOM
قسوة,I-SYMPTOM
يفترضون,O
ان,O
الاخرين,O
يهددونهم,O
و,O
يصبحون,O
عدوانيين,B-SYMPTOM
يهربون,B-SYMPTOM
من,I-SYMPTOM
المنزل,I-SYMPTOM
و,I-SYMPTOM
يتغيبون,I-SYMPTOM
عن,I-SYMPTOM
المدرسة,I-SYMPTOM
يخربون,B-SYMPTOM
الممتلكات,I-SYMPTOM
خصوصا,O
عن,O
طريق,O
